[2023-10-09 20:47:27] INFO - super_gradients.common.crash_handler.crash_tips_setup - Crash tips is enabled. You can set your environment variable to CRASH_HANDLER=FALSE to disable it
[2023-10-09 20:47:27] WARNING - super_gradients.training.utils.quantization - Failed to import pytorch_quantization
[2023-10-09 20:47:28] WARNING - torch.distributed.elastic.multiprocessing.redirects - NOTE: Redirects are currently not supported in Windows or MacOs.
[2023-10-09 20:47:29] DEBUG - matplotlib - matplotlib data path: c:\Users\jerem\.conda\envs\yolo-nas\lib\site-packages\matplotlib\mpl-data
[2023-10-09 20:47:29] DEBUG - matplotlib - CONFIGDIR=C:\Users\jerem\.matplotlib
[2023-10-09 20:47:29] DEBUG - matplotlib - interactive is False
[2023-10-09 20:47:29] DEBUG - matplotlib - platform is win32
[2023-10-09 20:47:29] DEBUG - matplotlib - CACHEDIR=C:\Users\jerem\.matplotlib
[2023-10-09 20:47:29] DEBUG - matplotlib.font_manager - Using fontManager instance from C:\Users\jerem\.matplotlib\fontlist-v330.json
[2023-10-09 20:47:30] DEBUG - super_gradients.common.sg_loggers.clearml_sg_logger - Failed to import clearml
[2023-10-09 20:47:30] DEBUG - super_gradients.common.registry.albumentation - Failed to import albumentations
[2023-10-09 20:47:30] DEBUG - pip._internal.vcs.versioncontrol - Registered VCS backend: bzr
[2023-10-09 20:47:30] DEBUG - pip._internal.vcs.versioncontrol - Registered VCS backend: git
[2023-10-09 20:47:30] DEBUG - pip._internal.vcs.versioncontrol - Registered VCS backend: hg
[2023-10-09 20:47:30] DEBUG - pip._internal.vcs.versioncontrol - Registered VCS backend: svn
[2023-10-09 20:47:31] DEBUG - hydra.core.utils - Setting JobRuntime:name=UNKNOWN_NAME
[2023-10-09 20:47:31] DEBUG - hydra.core.utils - Setting JobRuntime:name=app
[2023-10-09 20:47:31] DEBUG - hydra.core.utils - Setting JobRuntime:name=app
[2023-10-09 20:47:31] DEBUG - super_gradients.modules - Failed to import pytorch_quantization: name 'register_quantized_module' is not defined
[2023-10-09 20:47:31] WARNING - super_gradients.training.utils.quantization.calibrator - Failed to import pytorch_quantization
[2023-10-09 20:47:31] WARNING - super_gradients.training.utils.quantization.export - Failed to import pytorch_quantization
[2023-10-09 20:47:31] WARNING - super_gradients.training.utils.quantization.selective_quantization_utils - Failed to import pytorch_quantization
[2023-10-09 20:47:31] DEBUG - super_gradients.training.sg_trainer.sg_trainer - Failed to import pytorch_quantization:
[2023-10-09 20:47:31] DEBUG - super_gradients.training.sg_trainer.sg_trainer - name 'QuantizedMetadata' is not defined
[2023-10-09 20:47:31] WARNING - super_gradients.sanity_check.env_sanity_check - [31mFailed to verify operating system: Deci officially supports only Linux kernels. Some features may not work as expected.[0m
[2023-10-09 20:47:31] DEBUG - super_gradients.sanity_check.env_sanity_check - pyparsing==2.4.7 does not satisfy requirement pyparsing==2.4.5
[2023-10-09 20:47:31] DEBUG - hydra.core.utils - Setting JobRuntime:name=app
[2023-10-09 20:47:32] INFO - super_gradients.training.utils.checkpoint_utils - License Notification: YOLO-NAS pre-trained weights are subjected to the specific license terms and conditions detailed in 
https://github.com/Deci-AI/super-gradients/blob/master/LICENSE.YOLONAS.md
By downloading the pre-trained weight files you agree to comply with these terms.
[2023-10-09 20:47:32] INFO - super_gradients.training.utils.checkpoint_utils - Successfully loaded pretrained weights for architecture yolo_nas_l
[2023-10-09 20:47:33] INFO - super_gradients.training.pipelines.pipelines - Fusing some of the model's layers. If this takes too much memory, you can deactivate it by setting `fuse_model=False`
[2023-10-09 20:47:35] DEBUG - matplotlib.pyplot - Loaded backend module://matplotlib_inline.backend_inline version unknown.
[2023-10-09 20:47:35] DEBUG - matplotlib.pyplot - Loaded backend module://matplotlib_inline.backend_inline version unknown.
[2023-10-09 20:47:35] DEBUG - matplotlib.font_manager - findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=10.0.
[2023-10-09 20:47:35] DEBUG - matplotlib.font_manager - findfont: score(FontEntry(fname='c:\\Users\\jerem\\.conda\\envs\\yolo-nas\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\cmmi10.ttf', name='cmmi10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2023-10-09 20:47:48] INFO - super_gradients.training.datasets.detection_datasets.detection_dataset - Dataset Initialization in progress. `cache_annotations=True` causes the process to take longer due to full dataset indexing.
[2023-10-09 20:47:51] DEBUG - hydra.core.utils - Setting JobRuntime:name=app
[2023-10-09 20:47:51] INFO - super_gradients.training.datasets.detection_datasets.detection_dataset - Dataset Initialization in progress. `cache_annotations=True` causes the process to take longer due to full dataset indexing.
[2023-10-09 20:47:51] DEBUG - hydra.core.utils - Setting JobRuntime:name=app
[2023-10-09 20:47:51] INFO - super_gradients.training.datasets.detection_datasets.detection_dataset - Dataset Initialization in progress. `cache_annotations=True` causes the process to take longer due to full dataset indexing.
[2023-10-09 20:47:52] DEBUG - hydra.core.utils - Setting JobRuntime:name=app
[2023-10-09 20:47:53] INFO - super_gradients.training.utils.checkpoint_utils - License Notification: YOLO-NAS pre-trained weights are subjected to the specific license terms and conditions detailed in 
https://github.com/Deci-AI/super-gradients/blob/master/LICENSE.YOLONAS.md
By downloading the pre-trained weight files you agree to comply with these terms.
[2023-10-09 20:47:53] INFO - super_gradients.training.utils.checkpoint_utils - Successfully loaded pretrained weights for architecture yolo_nas_l
[2023-10-09 20:47:54] INFO - super_gradients.training.sg_trainer.sg_trainer - Using EMA with params {'decay': 0.9, 'decay_type': 'threshold'}
[2023-10-09 20:48:05] DEBUG - super_gradients.training.utils.sg_trainer_utils - "events.out.tfevents.1696852073.DESKTOP-RB2CLE2.6876.0" will not be deleted
[2023-10-09 20:48:06] INFO - super_gradients.training.sg_trainer.sg_trainer - Using EMA with params {'decay': 0.9, 'decay_type': 'threshold'}
